se xrange [0:20]
se yrange [-1:1]
plot '-' with lines
0, 0.000089
1, 0.055729
2, 0.199900
3, 0.388321
4, 0.570570
5, 0.699895
6, 0.741699
7, 0.679454
8, 0.517159
9, 0.278068
10, 0.000007
11, -0.271875
12, -0.493638
13, -0.630910
14, -0.665619
15, -0.599907
16, -0.456462
17, -0.275080
18, -0.105877
19, -0.000169
e
plot '-' with lines
0, 0.000200
1, 0.055889
2, 0.199980
3, 0.388310
4, 0.570475
5, 0.699737
6, 0.741512
7, 0.679274
8, 0.517021
9, 0.277998
10, 0.000018
11, -0.271785
12, -0.493486
13, -0.630726
14, -0.665438
15, -0.599767
16, -0.456393
17, -0.275102
18, -0.105992
19, -0.000381
e
plot '-' with lines
0, 0.000356
1, 0.056119
2, 0.200095
3, 0.388294
4, 0.570338
5, 0.699510
6, 0.741241
7, 0.679014
8, 0.516821
9, 0.277897
10, 0.000035
11, -0.271654
12, -0.493267
13, -0.630459
14, -0.665177
15, -0.599565
16, -0.456295
17, -0.275134
18, -0.106157
19, -0.000677
e
plot '-' with lines
0, 0.000556
1, 0.056420
2, 0.200245
3, 0.388273
4, 0.570158
5, 0.699212
6, 0.740888
7, 0.678674
8, 0.516560
9, 0.277764
10, 0.000056
11, -0.271484
12, -0.492979
13, -0.630110
14, -0.664836
15, -0.599300
16, -0.456166
17, -0.275175
18, -0.106373
19, -0.001057
e
plot '-' with lines
0, 0.000802
1, 0.056791
2, 0.200431
3, 0.388247
4, 0.569935
5, 0.698845
6, 0.740451
7, 0.678254
8, 0.516237
9, 0.277601
10, 0.000081
11, -0.271273
12, -0.492625
13, -0.629680
14, -0.664414
15, -0.598974
16, -0.456006
17, -0.275226
18, -0.106639
19, -0.001522
e
plot '-' with lines
0, 0.001091
1, 0.057232
2, 0.200652
3, 0.388216
4, 0.569671
5, 0.698408
6, 0.739931
7, 0.677754
8, 0.515854
9, 0.277406
10, 0.000112
11, -0.271023
12, -0.492202
13, -0.629167
14, -0.663913
15, -0.598586
16, -0.455817
17, -0.275287
18, -0.106957
19, -0.002070
e
plot '-' with lines
0, 0.001426
1, 0.057743
2, 0.200909
3, 0.388180
4, 0.569365
5, 0.697901
6, 0.739328
7, 0.677174
8, 0.515409
9, 0.277180
10, 0.000148
11, -0.270733
12, -0.491713
13, -0.628573
14, -0.663331
15, -0.598136
16, -0.455597
17, -0.275358
18, -0.107325
19, -0.002703
e
plot '-' with lines
0, 0.001806
1, 0.058323
2, 0.201200
3, 0.388140
4, 0.569016
5, 0.697324
6, 0.738643
7, 0.676515
8, 0.514903
9, 0.276923
10, 0.000189
11, -0.270402
12, -0.491156
13, -0.627897
14, -0.662669
15, -0.597623
16, -0.455347
17, -0.275439
18, -0.107744
19, -0.003419
e
plot '-' with lines
0, 0.002231
1, 0.058973
2, 0.201527
3, 0.388094
4, 0.568625
5, 0.696678
6, 0.737874
7, 0.675776
8, 0.514336
9, 0.276636
10, 0.000234
11, -0.270032
